,<data>
16914,<index>2416</index>
16915,<time>489</time>
16916,<age>22-24</age>
16917,<gender>Woman</gender>
16918,</row>
16919,<row>
16920,<level_0>2417</level_0>
16921,<index>2417</index>
16922,<time>4581</time>
16923,<age>70+</age>
16924,<gender>Man</gender>
16925,</row>
16926,<row>
16927,<level_0>2418</level_0>
16928,<index>2418</index>
16929,<time>173989</time>
16930,<age>35-39</age>
16931,<gender>Man</gender>
16932,</row>
16933,<row>
16934,<level_0>2419</level_0>
16935,<index>2419</index>
16936,<time>676</time>
16937,<age>25-29</age>
16938,<gender>Man</gender>
16939,</row>
16940,<row>
16941,<level_0>2420</level_0>
16942,<index>2420</index>
16943,<time>390</time>
16944,<age>18-21</age>
16945,<gender>Man</gender>
16946,</row>
16947,<row>
16948,<level_0>2421</level_0>
16949,<index>2421</index>
16950,<time>466</time>
16951,<age>22-24</age>
16952,<gender>Man</gender>
16953,</row>
16954,<row>
16955,<level_0>2422</level_0>
16956,<index>2422</index>
16957,<time>420</time>
16958,<age>25-29</age>
16959,<gender>Man</gender>
16960,</row>
16961,<row>
16962,<level_0>2423</level_0>
16963,<index>2423</index>
16964,<time>304</time>
16965,<age>25-29</age>
16966,<gender>Man</gender>
16967,</row>
16968,<row>
16969,<level_0>2424</level_0>
16970,<index>2424</index>
16971,<time>1333</time>
16972,<age>40-44</age>
16973,<gender>Woman</gender>
16974,</row>
16975,<row>
16976,<level_0>2425</level_0>
16977,<index>2425</index>
16978,<time>232</time>
16979,<age>18-21</age>
16980,<gender>Prefer not to say</gender>
16981,</row>
16982,<row>
16983,<level_0>2426</level_0>
16984,<index>2426</index>
16985,<time>405</time>
16986,<age>25-29</age>
16987,<gender>Man</gender>
16988,</row>
16989,<row>
16990,<level_0>2427</level_0>
16991,<index>2427</index>
16992,<time>1054</time>
16993,<age>45-49</age>
16994,<gender>Woman</gender>
16995,</row>
16996,<row>
16997,<level_0>2428</level_0>
16998,<index>2428</index>
16999,<time>327</time>
17000,<age>18-21</age>
17001,<gender>Man</gender>
17002,</row>
17003,<row>
17004,<level_0>2429</level_0>
17005,<index>2429</index>
17006,<time>406</time>
17007,<age>25-29</age>
17008,<gender>Woman</gender>
17009,</row>
17010,<row>
17011,<level_0>2430</level_0>
17012,<index>2430</index>
17013,<time>473</time>
17014,<age>30-34</age>
17015,<gender>Man</gender>
17016,</row>
17017,<row>
17018,<level_0>2431</level_0>
17019,<index>2431</index>
17020,<time>527</time>
17021,<age>30-34</age>
17022,<gender>Man</gender>
17023,</row>
17024,<row>
17025,<level_0>2432</level_0>
17026,<index>2432</index>
17027,<time>705</time>
17028,<age>35-39</age>
17029,<gender>Man</gender>
17030,</row>
17031,<row>
17032,<level_0>2433</level_0>
17033,<index>2433</index>
17034,<time>940</time>
17035,<age>22-24</age>
17036,<gender>Man</gender>
17037,</row>
17038,<row>
17039,<level_0>2434</level_0>
17040,<index>2434</index>
17041,<time>134</time>
17042,<age>25-29</age>
17043,<gender>Woman</gender>
17044,</row>
17045,<row>
17046,<level_0>2435</level_0>
17047,<index>2435</index>
17048,<time>659</time>
17049,<age>35-39</age>
17050,<gender>Woman</gender>
17051,</row>
17052,<row>
17053,<level_0>2436</level_0>
17054,<index>2436</index>
17055,<time>712</time>
17056,<age>30-34</age>
17057,<gender>Man</gender>
17058,</row>
17059,<row>
17060,<level_0>2437</level_0>
17061,<index>2437</index>
17062,<time>36194</time>
17063,<age>22-24</age>
17064,<gender>Man</gender>
17065,</row>
17066,<row>
17067,<level_0>2438</level_0>
17068,<index>2438</index>
17069,<time>735</time>
17070,<age>45-49</age>
17071,<gender>Man</gender>
17072,</row>
17073,<row>
17074,<level_0>2439</level_0>
17075,<index>2439</index>
17076,<time>370</time>
17077,<age>18-21</age>
17078,<gender>Woman</gender>
17079,</row>
17080,<row>
17081,<level_0>2440</level_0>
17082,<index>2440</index>
17083,<time>1803</time>
17084,<age>40-44</age>
17085,<gender>Man</gender>
17086,</row>
17087,<row>
17088,<level_0>2441</level_0>
17089,<index>2441</index>
17090,<time>718</time>
17091,<age>25-29</age>
17092,<gender>Woman</gender>
17093,</row>
17094,<row>
17095,<level_0>2442</level_0>
17096,<index>2442</index>
17097,<time>1999</time>
17098,<age>45-49</age>
17099,<gender>Man</gender>
17100,</row>
17101,<row>
17102,<level_0>2443</level_0>
17103,<index>2443</index>
17104,<time>1320</time>
17105,<age>30-34</age>
17106,<gender>Man</gender>
17107,</row>
17108,<row>
17109,<level_0>2444</level_0>
17110,<index>2444</index>
17111,<time>360</time>
17112,<age>18-21</age>
17113,<gender>Man</gender>
17114,</row>
17115,<row>
17116,<level_0>2445</level_0>
17117,<index>2445</index>
17118,<time>304</time>
17119,<age>25-29</age>
17120,<gender>Man</gender>
17121,</row>
17122,<row>
17123,<level_0>2446</level_0>
17124,<index>2446</index>
17125,<time>871</time>
17126,<age>25-29</age>
17127,<gender>Man</gender>
17128,</row>
17129,<row>
17130,<level_0>2447</level_0>
17131,<index>2447</index>
17132,<time>538</time>
17133,<age>30-34</age>
17134,<gender>Nonbinary</gender>
17135,</row>
17136,<row>
17137,<level_0>2448</level_0>
17138,<index>2448</index>
17139,<time>5135</time>
17140,<age>22-24</age>
17141,<gender>Woman</gender>
17142,</row>
17143,<row>
17144,<level_0>2449</level_0>
17145,<index>2449</index>
17146,<time>1885</time>
17147,<age>60-69</age>
17148,<gender>Man</gender>
17149,</row>
17150,<row>
17151,<level_0>2450</level_0>
17152,<index>2450</index>
17153,<time>369</time>
17154,<age>18-21</age>
17155,<gender>Man</gender>
17156,</row>
17157,<row>
17158,<level_0>2451</level_0>
17159,<index>2451</index>
17160,<time>815</time>
17161,<age>55-59</age>
17162,<gender>Man</gender>
17163,</row>
17164,<row>
17165,<level_0>2452</level_0>
17166,<index>2452</index>
17167,<time>575</time>
17168,<age>18-21</age>
17169,<gender>Man</gender>
17170,</row>
17171,<row>
17172,<level_0>2453</level_0>
17173,<index>2453</index>
17174,<time>335</time>
17175,<age>25-29</age>
17176,<gender>Man</gender>
17177,</row>
17178,<row>
17179,<level_0>2454</level_0>
17180,<index>2454</index>
17181,<time>326</time>
17182,<age>25-29</age>
17183,<gender>Man</gender>
17184,</row>
17185,<row>
17186,<level_0>2455</level_0>
17187,<index>2455</index>
17188,<time>370</time>
17189,<age>30-34</age>
17190,<gender>Man</gender>
17191,</row>
17192,<row>
17193,<level_0>2456</level_0>
17194,<index>2456</index>
17195,<time>839</time>
17196,<age>25-29</age>
17197,<gender>Man</gender>
17198,</row>
17199,<row>
17200,<level_0>2457</level_0>
17201,<index>2457</index>
17202,<time>64255</time>
17203,<age>30-34</age>
17204,<gender>Man</gender>
17205,</row>
17206,<row>
17207,<level_0>2458</level_0>
17208,<index>2458</index>
17209,<time>187</time>
17210,<age>18-21</age>
17211,<gender>Prefer to self-describe</gender>
17212,</row>
17213,<row>
17214,<level_0>2459</level_0>
17215,<index>2459</index>
17216,<time>414</time>
17217,<age>22-24</age>
17218,<gender>Woman</gender>
17219,</row>
17220,<row>
17221,<level_0>2460</level_0>
17222,<index>2460</index>
17223,<time>1314</time>
17224,<age>60-69</age>
17225,<gender>Man</gender>
17226,</row>
17227,<row>
17228,<level_0>2461</level_0>
17229,<index>2461</index>
17230,<time>1068</time>
17231,<age>18-21</age>
17232,<gender>Man</gender>
17233,</row>
17234,<row>
17235,<level_0>2462</level_0>
17236,<index>2462</index>
17237,<time>296</time>
17238,<age>22-24</age>
17239,<gender>Man</gender>
17240,</row>
17241,<row>
17242,<level_0>2463</level_0>
17243,<index>2463</index>
17244,<time>10216</time>
17245,<age>25-29</age>
17246,<gender>Man</gender>
17247,</row>
17248,<row>
17249,<level_0>2464</level_0>
17250,<index>2464</index>
17251,<time>2021</time>
17252,<age>45-49</age>
17253,<gender>Man</gender>
17254,</row>
17255,<row>
17256,<level_0>2465</level_0>
17257,<index>2465</index>
17258,<time>264</time>
17259,<age>18-21</age>
17260,<gender>Man</gender>
17261,</row>
17262,<row>
17263,<level_0>2466</level_0>
17264,<index>2466</index>
17265,<time>159</time>
17266,<age>18-21</age>
17267,<gender>Man</gender>
17268,</row>
17269,<row>
17270,<level_0>2467</level_0>
17271,<index>2467</index>
17272,<time>803</time>
17273,<age>35-39</age>
17274,<gender>Man</gender>
17275,</row>
17276,<row>
17277,<level_0>2468</level_0>
17278,<index>2468</index>
17279,<time>192</time>
17280,<age>18-21</age>
17281,<gender>Man</gender>
17282,</row>
17283,<row>
17284,<level_0>2469</level_0>
17285,<index>2469</index>
17286,<time>512</time>
17287,<age>22-24</age>
17288,<gender>Woman</gender>
17289,</row>
17290,<row>
17291,<level_0>2470</level_0>
17292,<index>2470</index>
17293,<time>3138</time>
17294,<age>22-24</age>
17295,<gender>Man</gender>
17296,</row>
17297,<row>
17298,<level_0>2471</level_0>
17299,<index>2471</index>
17300,<time>662</time>
17301,<age>18-21</age>
17302,<gender>Man</gender>
17303,</row>
17304,<row>
17305,<level_0>2472</level_0>
17306,<index>2472</index>
17307,<time>700</time>
17308,<age>22-24</age>
17309,<gender>Man</gender>
17310,</row>
17311,<row>
17312,<level_0>2473</level_0>
17313,<index>2473</index>
17314,<time>1734</time>
17315,<age>22-24</age>
17316,<gender>Man</gender>
17317,</row>
17318,<row>
17319,<level_0>2474</level_0>
17320,<index>2474</index>
17321,<time>400</time>
17322,<age>18-21</age>
17323,<gender>Man</gender>
17324,</row>
17325,<row>
17326,<level_0>2475</level_0>
17327,<index>2475</index>
17328,<time>321</time>
17329,<age>25-29</age>
17330,<gender>Man</gender>
17331,</row>
17332,<row>
17333,<level_0>2476</level_0>
17334,<index>2476</index>
17335,<time>803</time>
17336,<age>30-34</age>
17337,<gender>Woman</gender>
17338,</row>
17339,<row>
17340,<level_0>2477</level_0>
17341,<index>2477</index>
17342,<time>766</time>
17343,<age>60-69</age>
17344,<gender>Woman</gender>
17345,</row>
17346,<row>
17347,<level_0>2478</level_0>
17348,<index>2478</index>
17349,<time>432</time>
17350,<age>22-24</age>
17351,<gender>Man</gender>
17352,</row>
17353,<row>
17354,<level_0>2479</level_0>
17355,<index>2479</index>
17356,<time>536</time>
17357,<age>35-39</age>
17358,<gender>Man</gender>
17359,</row>
17360,<row>
17361,<level_0>2480</level_0>
17362,<index>2480</index>
17363,<time>908</time>
17364,<age>25-29</age>
17365,<gender>Man</gender>
17366,</row>
17367,<row>
17368,<level_0>2481</level_0>
17369,<index>2481</index>
17370,<time>966</time>
17371,<age>35-39</age>
17372,<gender>Woman</gender>
17373,</row>
17374,<row>
17375,<level_0>2482</level_0>
17376,<index>2482</index>
17377,<time>6827</time>
17378,<age>55-59</age>
17379,<gender>Man</gender>
17380,</row>
17381,<row>
17382,<level_0>2483</level_0>
17383,<index>2483</index>
17384,<time>134</time>
17385,<age>22-24</age>
17386,<gender>Man</gender>
17387,</row>
17388,<row>
17389,<level_0>2484</level_0>
17390,<index>2484</index>
17391,<time>961</time>
17392,<age>25-29</age>
17393,<gender>Man</gender>
17394,</row>
17395,<row>
17396,<level_0>2485</level_0>
17397,<index>2485</index>
17398,<time>590</time>
17399,<age>30-34</age>
17400,<gender>Man</gender>
17401,</row>
17402,<row>
17403,<level_0>2486</level_0>
17404,<index>2486</index>
17405,<time>351</time>
17406,<age>45-49</age>
17407,<gender>Man</gender>
17408,</row>
17409,<row>
17410,<level_0>2487</level_0>
17411,<index>2487</index>
17412,<time>201</time>
17413,<age>35-39</age>
17414,<gender>Man</gender>
17415,</row>
17416,<row>
17417,<level_0>2488</level_0>
17418,<index>2488</index>
17419,<time>20580</time>
17420,<age>35-39</age>
17421,<gender>Man</gender>
17422,</row>
17423,<row>
17424,<level_0>2489</level_0>
17425,<index>2489</index>
17426,<time>631</time>
17427,<age>30-34</age>
17428,<gender>Man</gender>
17429,</row>
17430,<row>
17431,<level_0>2490</level_0>
17432,<index>2490</index>
17433,<time>767</time>
17434,<age>22-24</age>
17435,<gender>Man</gender>
17436,</row>
17437,<row>
17438,<level_0>2491</level_0>
17439,<index>2491</index>
17440,<time>858</time>
17441,<age>35-39</age>
17442,<gender>Man</gender>
17443,</row>
17444,<row>
17445,<level_0>2492</level_0>
17446,<index>2492</index>
17447,<time>862</time>
17448,<age>30-34</age>
17449,<gender>Man</gender>
17450,</row>
17451,<row>
17452,<level_0>2493</level_0>
17453,<index>2493</index>
17454,<time>178</time>
17455,<age>22-24</age>
17456,<gender>Woman</gender>
17457,</row>
17458,<row>
17459,<level_0>2494</level_0>
17460,<index>2494</index>
17461,<time>655</time>
17462,<age>25-29</age>
17463,<gender>Man</gender>
17464,</row>
17465,<row>
17466,<level_0>2495</level_0>
17467,<index>2495</index>
17468,<time>524</time>
17469,<age>40-44</age>
17470,<gender>Man</gender>
17471,</row>
17472,<row>
17473,<level_0>2496</level_0>
17474,<index>2496</index>
17475,<time>213</time>
17476,<age>18-21</age>
17477,<gender>Woman</gender>
17478,</row>
17479,<row>
17480,<level_0>2497</level_0>
17481,<index>2497</index>
17482,<time>407</time>
17483,<age>22-24</age>
17484,<gender>Man</gender>
17485,</row>
17486,<row>
17487,<level_0>2498</level_0>
17488,<index>2498</index>
17489,<time>984</time>
17490,<age>30-34</age>
17491,<gender>Man</gender>
17492,</row>
17493,<row>
17494,<level_0>2499</level_0>
17495,<index>2499</index>
17496,<time>421</time>
17497,<age>18-21</age>
17498,<gender>Man</gender>
17499,</row>
17500,<row>
17501,<level_0>2500</level_0>
17502,<index>2500</index>
17503,<time>1084</time>
17504,<age>25-29</age>
17505,<gender>Man</gender>
17506,</row>
17507,<row>
17508,<level_0>2501</level_0>
17509,<index>2501</index>
17510,<time>1774</time>
17511,<age>22-24</age>
17512,<gender>Man</gender>
17513,</row>
17514,<row>
17515,<level_0>2502</level_0>
17516,<index>2502</index>
17517,<time>306</time>
17518,<age>18-21</age>
17519,<gender>Woman</gender>
17520,</row>
17521,<row>
17522,<level_0>2503</level_0>
17523,<index>2503</index>
17524,<time>29102</time>
17525,<age>45-49</age>
17526,<gender>Woman</gender>
17527,</row>
17528,<row>
17529,<level_0>2504</level_0>
17530,<index>2504</index>
17531,<time>456</time>
17532,<age>22-24</age>
17533,<gender>Prefer not to say</gender>
17534,</row>
17535,<row>
17536,<level_0>2505</level_0>
17537,<index>2505</index>
17538,<time>773</time>
17539,<age>30-34</age>
17540,<gender>Man</gender>
17541,</row>
17542,<row>
17543,<level_0>2506</level_0>
17544,<index>2506</index>
17545,<time>884</time>
17546,<age>18-21</age>
17547,<gender>Man</gender>
17548,</row>
17549,<row>
17550,<level_0>2507</level_0>
17551,<index>2507</index>
17552,<time>782</time>
17553,<age>22-24</age>
17554,<gender>Man</gender>
17555,</row>
17556,<row>
17557,<level_0>2508</level_0>
17558,<index>2508</index>
17559,<time>872</time>
17560,<age>40-44</age>
17561,<gender>Man</gender>
17562,</row>
17563,<row>
17564,<level_0>2509</level_0>
17565,<index>2509</index>
17566,<time>197</time>
17567,<age>25-29</age>
17568,<gender>Man</gender>
17569,</row>
17570,<row>
17571,<level_0>2510</level_0>
17572,<index>2510</index>
17573,<time>620</time>
17574,<age>25-29</age>
17575,<gender>Man</gender>
17576,</row>
17577,<row>
17578,<level_0>2511</level_0>
17579,<index>2511</index>
17580,<time>479</time>
17581,<age>22-24</age>
17582,<gender>Man</gender>
17583,</row>
17584,<row>
17585,<level_0>2512</level_0>
17586,<index>2512</index>
17587,<time>255685</time>
17588,<age>25-29</age>
17589,<gender>Man</gender>
17590,</row>
17591,<row>
17592,<level_0>2513</level_0>
17593,<index>2513</index>
17594,<time>1579</time>
17595,<age>18-21</age>
17596,<gender>Man</gender>
17597,</row>
17598,<row>
17599,<level_0>2514</level_0>
17600,<index>2514</index>
17601,<time>546</time>
17602,<age>25-29</age>
17603,<gender>Man</gender>
17604,</row>
17605,<row>
17606,<level_0>2515</level_0>
17607,<index>2515</index>
17608,<time>1453</time>
17609,<age>25-29</age>
17610,<gender>Man</gender>
17611,</row>
17612,<row>
17613,<level_0>2516</level_0>
17614,<index>2516</index>
17615,<time>1459</time>
17616,<age>30-34</age>
17617,<gender>Man</gender>
17618,</row>
17619,<row>
17620,<level_0>2517</level_0>
17621,<index>2517</index>
17622,<time>274</time>
17623,<age>22-24</age>
17624,<gender>Man</gender>
17625,</row>
17626,<row>
17627,<level_0>2518</level_0>
17628,<index>2518</index>
17629,<time>694</time>
17630,<age>22-24</age>
17631,<gender>Man</gender>
17632,</row>
17633,<row>
17634,<level_0>2519</level_0>
17635,<index>2519</index>
17636,<time>489</time>
17637,<age>30-34</age>
17638,<gender>Man</gender>
17639,</row>
17640,<row>
17641,<level_0>2520</level_0>
17642,<index>2520</index>
17643,<time>9473</time>
17644,<age>30-34</age>
17645,<gender>Man</gender>
17646,</row>
17647,<row>
17648,<level_0>2521</level_0>
17649,<index>2521</index>
17650,<time>318</time>
17651,<age>22-24</age>
17652,<gender>Man</gender>
17653,</row>
17654,<row>
17655,<level_0>2522</level_0>
17656,<index>2522</index>
17657,<time>589</time>
17658,<age>25-29</age>
17659,<gender>Man</gender>
17660,</row>
17661,<row>
17662,<level_0>2523</level_0>
17663,<index>2523</index>
17664,<time>346</time>
17665,<age>25-29</age>
17666,<gender>Man</gender>
17667,</row>
17668,<row>
17669,<level_0>2524</level_0>
17670,<index>2524</index>
17671,<time>253</time>
17672,<age>50-54</age>
17673,<gender>Man</gender>
17674,</row>
17675,<row>
17676,<level_0>2525</level_0>
17677,<index>2525</index>
17678,<time>985</time>
17679,<age>35-39</age>
17680,<gender>Man</gender>
17681,</row>
17682,<row>
17683,<level_0>2526</level_0>
17684,<index>2526</index>
17685,<time>2101</time>
17686,<age>22-24</age>
17687,<gender>Man</gender>
17688,</row>
17689,<row>
17690,<level_0>2527</level_0>
17691,<index>2527</index>
17692,<time>679</time>
17693,<age>40-44</age>
17694,<gender>Man</gender>
17695,</row>
17696,<row>
17697,<level_0>2528</level_0>
17698,<index>2528</index>
17699,<time>509</time>
17700,<age>30-34</age>
17701,<gender>Man</gender>
17702,</row>
17703,<row>
17704,<level_0>2529</level_0>
17705,<index>2529</index>
17706,<time>454</time>
17707,<age>22-24</age>
17708,<gender>Woman</gender>
17709,</row>
17710,<row>
17711,<level_0>2530</level_0>
17712,<index>2530</index>
17713,<time>8973</time>
17714,<age>22-24</age>
17715,<gender>Man</gender>
17716,</row>
17717,<row>
17718,<level_0>2531</level_0>
17719,<index>2531</index>
17720,<time>226</time>
17721,<age>22-24</age>
17722,<gender>Man</gender>
17723,</row>
17724,<row>
17725,<level_0>2532</level_0>
17726,<index>2532</index>
17727,<time>1643</time>
17728,<age>22-24</age>
17729,<gender>Woman</gender>
